Species,a,b,fishbaseRef,fishbaseURL,Notes
Acropoma japonicum,0.01413,3.04,93245,http://www.fishbase.org/summary/Acropoma-japonicum.html,
Ambassis marinus,0.01,3.04,93245,http://www.fishbase.org/summary/Ambassis-marianus.html,
Ambassis sp.,0.01,3.04,,,"using estimate for Ambassis marinus, consider A. jacksonensis"
Ammodytes hexapterus,0.00339,3.1,93245,http://www.fishbase.se/summary/Ammodytes-hexapterus.html,
Anchoa delicatissima,0.00501,3.15,93245,http://www.fishbase.se/summary/Anchoa-delicatissima.html,
Apodichthys flavidus,0.00178,3.15,93245,http://www.fishbase.se/summary/Apodichthys-flavidus.html,
Arrhamphus sclerolepis,0.00257,3.16,93245,http://www.fishbase.se/summary/Arrhamphus-sclerolepis.html,
Artedius lateralis,0.00692,3.14,93245,http://www.fishbase.se/summary/Artedius-lateralis.html,
Atherinosoma microstoma,0.01,3.04,93245,http://www.fishbase.se/summary/Atherinosoma-microstoma.html,
Chasmodes saburrae,0.00741,3,93245,http://www.fishbase.se/summary/Chasmodes-saburrae.html,
Chilomycterus schoepfi,0.0236,3.124,6937,http://www.fishbase.se/popdyn/FishLWSummary.php?ID=6407&id2=7935&genusname=Chilomycterus&speciesname=schoepfii&fc=449&variable_Length=10&gm_a=0.0236&gm_b=3.124,
Citharichthys sordidus,0.00933,3.08,93245,http://www.fishbase.se/summary/Citharichthys-sordidus.html,
Clevelandia ios,0.00871,3.05,93245,http://www.fishbase.se/summary/Clevelandia-ios.html,
Cottoidea sp.,0.0158,3.04,,http://www.fishbase.se/popdyn/LWRelationshipList_family.php?ID=4059&GenusName=Clinocottus&SpeciesName=globiceps&fc=277,used mean estimate from 4 studies within the family Cottidae
Cottus asper,0.00692,3.14,93245,http://www.fishbase.se/summary/Cottus-asper.html,
Cottus bairdi,0.00692,3.14,93245,http://www.fishbase.se/summary/Cottus-bairdii.html,
Ctenogobius sagittula,0.015,2.6,51108,rfishbase,
Culaea inconstans,0.01047,3.07,93245,http://www.fishbase.se/summary/Culaea-inconstans.html,
